,date,open,close,high,low,volume,code
0,2019-03-06,22.2,22.38,22.63,21.9,237817.0,300014
1,2019-03-07,22.71,23.28,24.6,22.71,374161.0,300014
2,2019-03-08,22.61,22.8,23.98,22.02,304814.0,300014
3,2019-03-11,23.01,25.0,25.0,23.0,379613.0,300014
4,2019-03-12,25.48,25.45,25.6,24.65,369432.0,300014
5,2019-03-13,25.0,26.05,27.2,24.86,367653.0,300014
6,2019-03-14,25.92,24.68,27.56,24.01,425212.0,300014
7,2019-03-15,24.91,24.47,25.14,24.01,253290.0,300014
8,2019-03-18,23.6,24.57,24.62,22.8,331819.0,300014
9,2019-03-19,24.33,24.0,24.44,23.88,178159.0,300014
10,2019-03-20,23.92,23.63,24.24,23.06,213669.0,300014
11,2019-03-21,23.8,24.2,24.7,23.52,265659.0,300014
12,2019-03-22,24.34,24.3,24.43,23.61,168873.0,300014
13,2019-03-25,23.8,23.6,24.29,23.35,215844.0,300014
14,2019-03-26,23.59,22.58,23.75,21.97,362141.0,300014
15,2019-03-27,22.66,22.83,23.27,22.4,178246.0,300014
16,2019-03-28,22.83,22.46,22.94,22.01,161337.0,300014
17,2019-03-29,22.63,24.38,24.5,22.63,320561.0,300014
18,2019-04-01,25.2,26.82,26.82,25.2,423682.0,300014
19,2019-04-02,28.0,28.56,29.16,27.42,467409.0,300014
20,2019-04-03,28.12,28.34,29.08,27.81,256258.0,300014
21,2019-04-04,28.2,28.11,29.04,27.9,235673.0,300014
22,2019-04-08,28.6,26.3,28.8,25.83,403580.0,300014
23,2019-04-09,26.48,26.49,27.23,26.1,215309.0,300014
24,2019-04-10,27.76,29.14,29.14,27.15,468549.0,300014
25,2019-04-11,29.97,28.49,30.2,28.21,284025.0,300014
26,2019-04-12,28.24,27.72,28.45,27.48,189767.0,300014
27,2019-04-15,28.25,26.59,28.39,26.56,240444.0,300014
28,2019-04-16,26.88,27.42,27.66,26.59,207899.0,300014
29,2019-04-17,27.9,29.5,29.72,27.8,347974.0,300014
30,2019-04-18,29.02,28.58,29.25,28.45,165453.0,300014
31,2019-04-19,28.63,28.61,28.99,27.82,143573.0,300014
32,2019-04-22,28.57,28.06,29.05,27.94,131459.0,300014
33,2019-04-23,28.11,27.8,28.35,27.31,108376.0,300014
34,2019-04-24,27.9,28.0,28.1,26.65,155544.0,300014
35,2019-04-25,27.78,27.0,28.0,26.82,121965.0,300014
36,2019-04-26,27.07,27.19,27.41,26.59,98928.0,300014
37,2019-04-29,27.48,26.45,28.23,25.5,184339.0,300014
38,2019-04-30,26.64,25.73,26.84,25.5,152415.0,300014
39,2019-05-06,24.94,24.04,25.25,23.75,234678.0,300014
40,2019-05-07,24.45,25.86,26.36,24.45,228051.0,300014
41,2019-05-08,25.1,24.73,25.67,24.6,172931.0,300014
42,2019-05-09,24.54,24.08,24.99,23.93,141049.0,300014
43,2019-05-10,24.7,26.49,26.49,24.68,288587.0,300014
44,2019-05-13,26.01,26.2,26.5,25.82,154228.0,300014
45,2019-05-14,25.81,25.93,26.46,25.81,144061.0,300014
46,2019-05-15,26.5,27.43,27.8,26.48,226408.0,300014
47,2019-05-16,28.19,27.48,28.36,26.93,171078.0,300014
48,2019-05-17,27.6,26.15,27.6,26.0,179574.0,300014
49,2019-05-20,26.15,25.4,26.49,24.7,201131.0,300014
50,2019-05-21,25.52,25.66,26.03,24.71,189114.0,300014
51,2019-05-22,25.37,25.01,25.5,24.8,118282.0,300014
52,2019-05-23,24.75,23.65,24.98,23.19,233473.0,300014
53,2019-05-24,23.73,23.25,24.0,22.58,235781.0,300014
54,2019-05-27,23.22,25.26,25.46,22.85,321183.0,300014
55,2019-05-28,25.0,24.69,25.19,24.55,171075.0,300014
56,2019-05-29,24.68,24.86,25.18,24.58,118164.0,300014
57,2019-05-30,24.72,25.05,25.1,24.05,136032.0,300014
58,2019-05-31,25.08,24.79,25.13,24.61,97362.0,300014
59,2019-06-03,24.75,24.23,25.2,24.0,133410.0,300014
60,2019-06-04,24.2,24.38,24.71,24.11,83272.0,300014
61,2019-06-05,24.88,24.27,24.98,24.07,93042.0,300014
62,2019-06-06,24.01,23.18,24.2,22.8,140817.0,300014
63,2019-06-10,23.56,23.99,24.24,23.45,153731.0,300014
64,2019-06-11,23.95,24.86,25.1,23.82,173676.0,300014
65,2019-06-12,25.03,25.05,25.75,24.8,160478.0,300014
66,2019-06-13,25.1,25.8,26.1,24.82,161471.0,300014
67,2019-06-14,25.82,24.23,25.97,24.07,183752.0,300014
68,2019-06-17,24.0,24.72,24.85,23.93,125936.0,300014
69,2019-06-18,24.76,24.59,24.85,24.41,52910.0,300014
70,2019-06-19,25.62,25.2,26.26,25.2,167740.0,300014
71,2019-06-20,25.35,26.17,26.46,25.21,204667.0,300014
72,2019-06-21,26.86,26.6,27.25,26.12,227301.0,300014
73,2019-06-24,26.61,26.07,26.74,25.77,139054.0,300014
74,2019-06-25,26.11,27.07,27.18,25.88,230520.0,300014
75,2019-06-26,27.07,29.25,29.65,26.6,390408.0,300014
76,2019-06-27,29.52,30.46,31.25,29.3,355039.0,300014
77,2019-06-28,30.43,30.46,30.92,29.65,194897.0,300014
78,2019-07-01,31.2,32.19,32.87,31.2,299649.0,300014
79,2019-07-02,31.82,32.29,33.18,31.68,233030.0,300014
80,2019-07-03,32.15,31.85,32.54,31.59,154977.0,300014
81,2019-07-04,32.12,31.3,32.2,31.03,232465.0,300014
82,2019-07-05,31.66,31.74,32.58,31.41,216009.0,300014
83,2019-07-08,32.22,31.05,32.5,30.76,213852.0,300014
84,2019-07-09,31.27,31.72,32.3,30.76,185306.0,300014
85,2019-07-10,31.81,30.9,32.0,30.61,155252.0,300014
86,2019-07-11,31.4,30.95,31.88,30.76,115622.0,300014
87,2019-07-12,31.26,31.85,32.42,30.8,189099.0,300014
88,2019-07-15,31.51,31.72,31.88,30.6,171767.0,300014
89,2019-07-16,31.46,31.0,31.55,30.65,159609.0,300014
90,2019-07-17,31.13,31.11,31.48,30.8,106047.0,300014
91,2019-07-18,30.98,30.75,31.26,30.55,73309.0,300014
92,2019-07-19,30.85,30.84,31.82,30.73,149633.0,300014
93,2019-07-22,30.8,29.96,30.8,29.5,162919.0,300014
94,2019-07-23,30.12,31.13,31.58,30.07,222640.0,300014
95,2019-07-24,31.4,31.16,31.77,30.86,175880.0,300014
96,2019-07-25,31.2,30.89,31.27,29.78,251428.0,300014
97,2019-07-26,30.77,30.6,30.89,30.23,113775.0,300014
98,2019-07-29,30.75,30.35,30.85,29.82,115281.0,300014
99,2019-07-30,30.56,32.66,32.8,30.56,317452.0,300014
100,2019-07-31,32.58,31.55,32.78,31.3,213271.0,300014
101,2019-08-01,31.3,31.12,31.66,30.81,147091.0,300014
102,2019-08-02,30.02,29.96,30.48,29.18,234043.0,300014
103,2019-08-05,29.72,29.3,30.51,29.28,128844.0,300014
104,2019-08-06,28.89,29.69,30.11,28.05,206840.0,300014
105,2019-08-07,30.04,29.15,30.07,29.09,99148.0,300014
106,2019-08-08,29.5,29.52,29.64,29.06,90227.0,300014
107,2019-08-09,29.71,29.57,30.6,29.22,126081.0,300014
108,2019-08-12,29.65,30.07,30.1,29.25,89467.0,300014
109,2019-08-13,29.75,30.42,31.14,29.63,131824.0,300014
110,2019-08-14,31.12,31.62,32.15,30.92,203573.0,300014
111,2019-08-15,30.88,31.7,31.77,30.78,141088.0,300014
112,2019-08-16,32.2,33.93,34.63,32.2,400272.0,300014
113,2019-08-19,34.0,34.18,34.55,33.6,306602.0,300014
114,2019-08-20,33.4,32.28,33.4,31.98,396670.0,300014
115,2019-08-21,32.5,32.91,33.42,32.2,198565.0,300014
116,2019-08-22,33.49,33.65,34.41,33.49,188112.0,300014
117,2019-08-23,33.89,35.0,35.84,33.36,284845.0,300014
118,2019-08-26,33.99,35.5,36.1,33.52,220183.0,300014
119,2019-08-27,35.5,35.36,35.86,34.88,175184.0,300014
120,2019-08-28,35.15,34.7,35.17,34.1,144557.0,300014
121,2019-08-29,35.0,35.45,35.87,34.6,113971.0,300014
122,2019-08-30,35.45,35.99,36.63,35.0,165704.0,300014
123,2019-09-02,38.0,39.59,39.59,37.99,161444.0,300014
124,2019-09-03,41.0,41.69,42.4,40.6,359746.0,300014
125,2019-09-04,41.91,42.11,42.35,40.9,222003.0,300014
126,2019-09-05,41.9,40.75,42.2,40.65,290265.0,300014
127,2019-09-06,40.76,40.8,41.5,40.25,166555.0,300014
128,2019-09-09,41.5,43.85,44.6,41.46,302301.0,300014
129,2019-09-10,43.88,43.0,43.88,42.75,166026.0,300014
130,2019-09-11,43.5,43.55,45.1,43.1,195740.0,300014
131,2019-09-12,44.41,39.2,44.42,39.2,294409.0,300014
132,2019-09-16,39.0,38.11,39.2,36.69,498967.0,300014
133,2019-09-17,37.89,38.41,39.48,37.61,260833.0,300014
134,2019-09-18,37.99,36.3,37.99,35.0,465110.0,300014
135,2019-09-19,36.6,36.55,37.34,36.13,269270.0,300014
136,2019-09-20,36.8,34.89,36.8,33.8,568429.0,300014
137,2019-09-23,34.14,31.4,34.2,31.4,446350.0,300014
138,2019-09-24,30.0,31.9,32.66,30.0,646424.0,300014
139,2019-09-25,31.48,30.87,31.56,30.33,425444.0,300014
140,2019-09-26,31.18,31.23,31.68,29.7,474810.0,300014
141,2019-09-27,31.36,31.45,31.78,30.4,332165.0,300014
142,2019-09-30,31.25,30.39,31.25,30.22,217217.0,300014
143,2019-10-08,30.39,29.91,30.47,29.2,207414.0,300014
144,2019-10-09,31.5,32.9,32.9,31.33,540414.0,300014
145,2019-10-10,33.4,34.58,35.29,33.0,605250.0,300014
146,2019-10-11,34.2,33.39,34.52,33.14,441734.0,300014
147,2019-10-14,33.98,33.28,34.27,33.05,369937.0,300014
148,2019-10-15,33.22,34.0,34.0,32.45,344904.0,300014
149,2019-10-16,33.85,35.05,36.38,33.62,459776.0,300014
150,2019-10-17,35.11,34.54,35.66,34.42,262244.0,300014
151,2019-10-18,34.5,32.96,34.57,32.7,318707.0,300014
152,2019-10-21,32.84,33.08,33.49,32.4,170392.0,300014
153,2019-10-22,33.13,33.2,33.3,32.71,136808.0,300014
154,2019-10-23,33.12,33.03,34.15,33.03,215627.0,300014
155,2019-10-24,33.31,33.16,33.74,32.61,162986.0,300014
156,2019-10-25,33.3,34.44,34.48,32.7,271428.0,300014
157,2019-10-28,33.92,35.19,35.58,33.71,373047.0,300014
158,2019-10-29,35.02,36.01,37.75,34.96,484496.0,300014
159,2019-10-30,36.25,37.37,37.88,36.11,422462.0,300014
160,2019-10-31,38.99,36.91,39.17,36.5,466508.0,300014
161,2019-11-01,37.29,38.3,38.3,36.91,302955.0,300014
162,2019-11-04,37.1,36.71,37.94,35.81,528737.0,300014
163,2019-11-05,37.17,40.38,40.38,37.17,625376.0,300014
164,2019-11-06,41.21,40.15,41.45,39.5,533842.0,300014
165,2019-11-07,40.2,39.15,40.4,38.68,405428.0,300014
166,2019-11-08,39.15,39.06,39.88,38.73,278909.0,300014
167,2019-11-11,39.3,39.13,40.5,38.8,276909.0,300014
168,2019-11-12,39.0,38.08,39.25,36.88,282808.0,300014
169,2019-11-13,38.2,39.46,39.92,37.81,258733.0,300014
170,2019-11-14,39.8,39.41,40.35,39.25,212935.0,300014
171,2019-11-15,39.91,39.7,40.12,38.36,220837.0,300014
172,2019-11-18,39.97,39.0,40.08,38.4,186846.0,300014
173,2019-11-19,39.26,40.3,40.65,38.01,262832.0,300014
174,2019-11-20,40.3,42.12,42.98,40.3,344373.0,300014
175,2019-11-21,41.64,42.0,43.14,41.62,227808.0,300014
176,2019-11-22,42.5,41.48,43.5,40.85,312445.0,300014
177,2019-11-25,41.82,41.83,41.95,39.45,230743.0,300014
178,2019-11-26,42.68,45.14,45.87,41.88,425530.0,300014
179,2019-11-27,44.7,45.31,47.37,43.9,373958.0,300014
180,2019-11-28,45.32,45.09,47.34,44.5,340748.0,300014
181,2019-11-29,44.85,44.78,46.25,44.38,232608.0,300014
182,2019-12-02,44.74,45.2,45.58,44.01,174406.0,300014
183,2019-12-03,45.4,48.22,48.3,44.9,334571.0,300014
184,2019-12-04,47.51,48.55,48.66,47.5,228344.0,300014
185,2019-12-05,48.45,48.07,50.2,48.06,282125.0,300014
186,2019-12-06,48.38,49.58,49.89,47.8,218267.0,300014
187,2019-12-09,50.06,50.0,50.5,48.72,218705.0,300014
188,2019-12-10,49.83,49.87,50.46,49.28,151580.0,300014
189,2019-12-11,49.84,46.91,50.29,46.41,363751.0,300014
190,2019-12-12,47.18,47.75,48.47,47.01,205032.0,300014
191,2019-12-13,48.2,52.53,52.53,48.16,432361.0,300014
192,2019-12-16,53.8,56.03,57.34,53.0,422789.0,300014
193,2019-12-17,55.93,56.34,56.56,54.43,292954.0,300014
194,2019-12-18,55.57,54.13,55.79,53.66,335113.0,300014
195,2019-12-19,53.35,54.29,54.88,53.35,199039.0,300014
196,2019-12-20,55.36,53.0,55.81,52.68,242130.0,300014
197,2019-12-23,52.65,53.0,54.27,52.35,193520.0,300014
198,2019-12-24,52.66,54.25,55.49,51.51,294782.0,300014
199,2019-12-25,52.3,52.11,52.41,50.43,400290.0,300014
200,2019-12-26,51.98,51.86,53.37,51.11,239979.0,300014
201,2019-12-27,52.04,48.55,52.23,48.48,480331.0,300014
202,2019-12-30,47.8,49.33,49.71,47.78,240638.0,300014
203,2019-12-31,49.7,50.16,51.05,49.2,227520.0,300014
204,2020-01-02,50.8,50.45,51.2,49.3,228400.0,300014
205,2020-01-03,49.52,48.09,50.08,47.51,409364.0,300014
206,2020-01-06,48.5,51.9,52.72,48.47,474027.0,300014
207,2020-01-07,51.91,51.44,52.38,50.32,294041.0,300014
208,2020-01-08,50.83,50.59,52.22,50.17,221162.0,300014
209,2020-01-09,50.88,51.96,52.61,50.5,279745.0,300014
210,2020-01-10,52.6,53.85,54.5,51.82,319734.0,300014
211,2020-01-13,53.93,54.84,56.35,53.93,237030.0,300014
212,2020-01-14,55.47,55.4,56.57,54.7,281473.0,300014
213,2020-01-15,54.7,54.78,54.98,53.35,193804.0,300014
214,2020-01-16,54.53,55.18,55.64,54.18,157182.0,300014
215,2020-01-17,55.48,54.88,56.57,54.0,177737.0,300014
216,2020-01-20,55.6,60.29,60.37,55.6,407464.0,300014
217,2020-01-21,60.1,59.8,60.76,59.0,201993.0,300014
218,2020-01-22,59.8,62.7,64.11,58.31,321535.0,300014
219,2020-01-23,61.5,60.3,63.5,59.0,257123.0,300014
220,2020-02-03,54.27,54.27,57.25,54.27,371124.0,300014
221,2020-02-04,56.99,59.18,59.66,55.5,315010.0,300014
222,2020-02-05,60.8,59.35,63.68,59.0,361035.0,300014
223,2020-02-06,57.32,62.54,63.29,57.02,347531.0,300014
224,2020-02-07,62.5,61.02,62.5,60.35,206758.0,300014
225,2020-02-10,61.5,66.3,66.45,61.03,290032.0,300014
226,2020-02-11,66.3,66.08,67.0,64.51,215035.0,300014
227,2020-02-12,65.01,69.85,71.07,64.88,279804.0,300014
228,2020-02-13,69.5,69.9,73.1,69.32,280477.0,300014
229,2020-02-14,69.3,70.03,72.18,68.8,212710.0,300014
230,2020-02-17,70.15,77.03,77.03,70.15,284268.0,300014
231,2020-02-18,78.58,79.05,82.3,76.51,372739.0,300014
232,2020-02-19,82.18,78.84,83.4,77.02,330016.0,300014
233,2020-02-20,80.11,79.15,80.99,77.61,258386.0,300014
234,2020-02-21,79.8,80.66,80.88,77.03,283490.0,300014
235,2020-02-24,79.24,77.51,79.3,74.76,374569.0,300014
236,2020-02-25,74.79,82.65,85.26,74.4,457332.0,300014
237,2020-02-26,79.13,74.39,80.64,74.39,477441.0,300014
238,2020-02-27,74.2,72.65,75.89,71.5,337921.0,300014
239,2020-02-28,69.02,66.55,70.88,66.11,388438.0,300014
240,2020-03-02,68.94,69.3,70.23,66.56,287982.0,300014
241,2020-03-03,72.01,69.96,74.51,69.15,280700.0,300014
242,2020-03-04,69.24,70.77,72.2,68.75,260315.0,300014
243,2020-03-05,72.0,70.59,72.5,68.77,227289.0,300014
244,2020-03-06,69.14,71.12,72.55,68.89,206998.0,300014
245,2020-03-09,69.0,67.51,70.5,67.01,214920.0,300014
246,2020-03-10,66.77,72.0,72.4,66.37,309030.0,300014
247,2020-03-11,72.74,70.48,72.74,69.9,233656.0,300014
248,2020-03-12,68.29,67.78,69.47,66.67,222298.0,300014
249,2020-03-13,63.0,66.66,68.32,63.0,200071.0,300014
250,2020-03-16,66.1,59.99,66.8,59.99,363811.0,300014
251,2020-03-17,61.52,59.08,62.0,57.11,247412.0,300014
252,2020-03-18,60.01,58.18,62.65,58.0,236479.0,300014
253,2020-03-19,59.77,58.95,60.2,56.52,235322.0,300014
254,2020-03-20,60.42,59.2,60.68,57.4,196452.0,300014
255,2020-03-23,56.64,53.28,57.8,53.28,265223.0,300014
256,2020-03-24,54.3,52.9,54.75,50.45,360708.0,300014
257,2020-03-25,54.95,58.19,58.19,54.75,420146.0,300014
258,2020-03-26,57.59,55.29,57.59,55.25,309047.0,300014
259,2020-03-27,56.45,55.12,57.47,54.88,226628.0,300014
260,2020-03-30,53.21,56.05,57.68,52.0,302582.0,300014
261,2020-03-31,57.4,58.11,58.74,56.8,286957.0,300014
262,2020-04-01,59.3,58.4,61.55,57.4,295936.0,300014
263,2020-04-02,58.0,61.84,61.88,57.61,264797.0,300014
264,2020-04-03,61.8,61.37,63.1,60.75,176099.0,300014
265,2020-04-07,63.22,63.26,64.2,62.18,187839.0,300014
266,2020-04-08,62.79,63.05,64.33,62.18,146792.0,300014
267,2020-04-09,63.75,62.74,63.98,61.4,135564.0,300014
268,2020-04-10,61.17,59.01,61.8,58.56,213754.0,300014
269,2020-04-13,57.0,56.79,58.7,54.96,188871.0,300014
270,2020-04-14,57.96,60.96,61.16,57.61,243717.0,300014
271,2020-04-15,61.58,59.18,61.63,59.13,170978.0,300014
272,2020-04-16,59.24,60.38,60.65,58.29,129982.0,300014
273,2020-04-17,61.6,63.17,64.3,61.6,281563.0,300014
274,2020-04-20,65.49,66.03,66.45,63.4,248759.0,300014
275,2020-04-21,65.0,62.88,65.5,61.85,230508.0,300014
276,2020-04-22,61.87,63.94,64.0,61.48,136529.0,300014
277,2020-04-23,64.0,63.0,64.3,61.92,163697.0,300014
278,2020-04-24,63.0,62.81,64.87,62.52,138170.0,300014
279,2020-04-27,63.0,62.0,63.9,61.8,94420.0,300014
280,2020-04-28,62.3,64.55,65.25,61.53,203778.0,300014
281,2020-04-29,64.03,63.83,64.98,63.1,115837.0,300014
282,2020-04-30,64.83,67.5,68.17,64.82,220384.0,300014
283,2020-05-06,66.67,69.62,70.37,66.45,232687.0,300014
284,2020-05-07,69.29,68.16,69.88,68.08,157688.0,300014
285,2020-05-08,68.59,67.68,68.88,66.58,176344.0,300014
286,2020-05-11,68.08,67.06,68.46,66.38,120883.0,300014
287,2020-05-12,66.9,68.8,68.95,66.48,126594.0,300014
288,2020-05-13,68.2,68.15,69.2,67.54,99705.0,300014
289,2020-05-14,67.98,65.72,67.98,65.66,134167.0,300014
290,2020-05-15,66.12,66.24,67.56,65.61,130720.0,300014
291,2020-05-18,64.9,61.86,64.9,61.4,218404.0,300014
292,2020-05-19,62.41,62.85,64.23,62.2,134043.0,300014
293,2020-05-20,63.85,64.74,68.0,63.85,302218.0,300014
294,2020-05-21,65.98,60.8,66.0,60.7,290978.0,300014
295,2020-05-22,60.81,60.61,61.8,60.0,139110.0,300014
296,2020-05-25,60.6,61.48,61.84,58.97,134425.0,300014
297,2020-05-26,61.96,63.05,63.49,61.62,144415.0,300014
298,2020-05-27,63.29,62.82,65.87,62.65,200638.0,300014
299,2020-05-28,63.2,63.85,64.0,61.74,116591.0,300014
300,2020-05-29,65.16,64.93,65.77,63.86,165451.0,300014
301,2020-06-01,65.92,68.05,68.3,65.1,230133.0,300014
302,2020-06-02,69.45,68.89,69.95,67.9,186178.0,300014
303,2020-06-03,68.89,69.14,70.97,67.9,191780.0,300014
304,2020-06-04,69.34,71.79,72.57,69.32,166547.0,300014
305,2020-06-05,71.82,73.39,73.86,71.05,151235.0,300014
306,2020-06-08,74.8,73.74,76.09,73.46,156925.0,300014
307,2020-06-09,39.0,38.85,39.3,38.01,265518.0,300014
308,2020-06-10,38.7,41.95,42.66,38.63,542895.0,300014
309,2020-06-11,43.06,42.25,43.57,41.98,545540.0,300014
310,2020-06-12,41.42,41.81,43.34,41.41,506308.0,300014
311,2020-06-15,43.0,42.29,43.49,41.5,359862.0,300014
312,2020-06-16,43.2,42.93,44.2,42.57,320504.0,300014
313,2020-06-17,42.8,42.32,42.8,41.74,271504.0,300014
314,2020-06-18,42.25,42.51,43.32,41.74,237822.0,300014
315,2020-06-19,43.2,43.8,45.1,43.16,477675.0,300014
316,2020-06-22,44.15,44.47,45.06,43.6,302318.0,300014
317,2020-06-23,44.48,44.8,45.42,44.3,270430.0,300014
318,2020-06-24,44.46,44.38,44.95,44.02,207016.0,300014
319,2020-06-29,45.01,47.55,48.48,44.48,467082.0,300014
320,2020-06-30,47.61,47.85,48.0,47.11,287861.0,300014
321,2020-07-01,47.8,47.35,49.92,46.77,335561.0,300014
322,2020-07-02,47.5,46.16,48.17,45.8,408802.0,300014
