,time_of_insert,time_of_merge,time_of_quick,time_of_heap,time_of_counting
0,0.0,0.0,0.0,0.0,0.003993511199951172
1,0.0,0.0,0.0,0.0,0.0029976367950439453
2,0.0,0.0,0.0,0.0,0.0029952526092529297
3,0.0,0.0,0.0,0.0,0.0039937496185302734
4,0.0,0.0,0.0,0.0,0.002995014190673828
5,0.0009982585906982422,0.0,0.0,0.0,0.002995014190673828
6,0.0,0.0009984970092773438,0.0,0.0,0.0029952526092529297
7,0.0,0.0,0.0009982585906982422,0.0,0.0029954910278320312
8,0.0,0.0,0.0,0.0,0.0029954910278320312
9,0.0,0.0009982585906982422,0.0,0.0,0.0029952526092529297
10,0.0009982585906982422,0.0,0.0,0.0,0.0029952526092529297
11,0.0,0.0,0.0,0.0,0.003993988037109375
12,0.0,0.0,0.0,0.0,0.0029954910278320312
13,0.0,0.0009987354278564453,0.0,0.0,0.0029947757720947266
14,0.0009982585906982422,0.0,0.0,0.0,0.0039937496185302734
15,0.0,0.0009982585906982422,0.0,0.0,0.0039937496185302734
16,0.0,0.0,0.0009984970092773438,0.0,0.0029952526092529297
17,0.0009982585906982422,0.0,0.0,0.0,0.002995014190673828
18,0.0009987354278564453,0.0,0.0,0.0,0.003993511199951172
19,0.0009984970092773438,0.0,0.0,0.0,0.0029952526092529297
20,0.0009982585906982422,0.0,0.0,0.0,0.0029942989349365234
21,0.0009984970092773438,0.0,0.0009982585906982422,0.0,0.002995729446411133
22,0.0009980201721191406,0.0,0.0,0.0,0.00399327278137207
23,0.0,0.0009984970092773438,0.0,0.0,0.0039937496185302734
24,0.0009982585906982422,0.0,0.0009987354278564453,0.0,0.0029947757720947266
25,0.0,0.0009984970092773438,0.0,0.0,0.003993511199951172
26,0.0009987354278564453,0.0009980201721191406,0.0,0.0,0.003993511199951172
27,0.0009984970092773438,0.0,0.0009987354278564453,0.0,0.002995014190673828
28,0.0009984970092773438,0.0,0.0009984970092773438,0.0,0.002995014190673828
29,0.0009984970092773438,0.0,0.0009984970092773438,0.0,0.003993511199951172
30,0.0009987354278564453,0.0009980201721191406,0.0,0.0,0.0039937496185302734
31,0.0009984970092773438,0.0009982585906982422,0.0,0.0,0.002995014190673828
32,0.001996278762817383,0.0,0.0,0.0,0.003993511199951172
33,0.0009987354278564453,0.0,0.0009987354278564453,0.0,0.002995014190673828
34,0.0009982585906982422,0.0009982585906982422,0.0,0.0009984970092773438,0.0029952526092529297
35,0.0019965171813964844,0.0009984970092773438,0.0,0.0,0.0029954910278320312
36,0.0019969940185546875,0.0009980201721191406,0.0,0.0,0.0029952526092529297
37,0.0019969940185546875,0.0009982585906982422,0.0009984970092773438,0.0,0.003993511199951172
38,0.001996755599975586,0.0,0.0,0.0,0.003993511199951172
39,0.0019969940185546875,0.0009980201721191406,0.0,0.0,0.002995014190673828
40,0.0009987354278564453,0.0,0.0009982585906982422,0.0,0.003993511199951172
41,0.0019969940185546875,0.0009984970092773438,0.0009984970092773438,0.0,0.003993511199951172
42,0.001996755599975586,0.0009984970092773438,0.0,0.0,0.0029954910278320312
43,0.001996755599975586,0.000997781753540039,0.0,0.0,0.0029952526092529297
44,0.001996755599975586,0.0009982585906982422,0.0,0.0,0.003993511199951172
45,0.001996755599975586,0.0009984970092773438,0.0009982585906982422,0.0,0.0039937496185302734
46,0.002995014190673828,0.0,0.0,0.0009984970092773438,0.0029952526092529297
47,0.0019969940185546875,0.0009982585906982422,0.0009987354278564453,0.0,0.00399327278137207
48,0.0029952526092529297,0.0009982585906982422,0.0005574226379394531,7.271766662597656e-05,0.0029273033142089844
49,0.001996755599975586,0.0,0.0,0.0009984970092773438,0.0029952526092529297
50,0.001996755599975586,0.0,0.0,0.0,0.003993988037109375
51,0.002994537353515625,0.0009984970092773438,0.0009984970092773438,0.0,0.004070281982421875
52,0.0039937496185302734,0.0009984970092773438,0.0009980201721191406,0.0,0.0039937496185302734
53,0.0039937496185302734,0.0009984970092773438,0.0009980201721191406,0.0,0.003993988037109375
54,0.0029952526092529297,0.0009987354278564453,0.0,0.0,0.00399327278137207
55,0.002995729446411133,0.0009980201721191406,0.0,0.0,0.0039937496185302734
56,0.0039937496185302734,0.0009980201721191406,0.0009982585906982422,0.0,0.003027677536010742
57,0.003993988037109375,0.000997781753540039,0.0009989738464355469,0.0,0.003993511199951172
58,0.0039937496185302734,0.0009984970092773438,0.0009982585906982422,0.0,0.003993988037109375
59,0.003993511199951172,0.0010335445404052734,0.0009894371032714844,0.0,0.0039937496185302734
60,0.003993511199951172,0.0009984970092773438,0.0,0.0,0.0039937496185302734
61,0.0039937496185302734,0.0009984970092773438,0.0009982585906982422,0.0,0.003993511199951172
62,0.003993511199951172,0.0009984970092773438,0.0,0.0,0.004027605056762695
63,0.0049839019775390625,0.0009982585906982422,0.0,0.0,0.004034996032714844
64,0.0039937496185302734,0.0009982585906982422,0.0006337165832519531,0.0,0.00389862060546875
65,0.004992008209228516,0.0009982585906982422,0.0,0.0009987354278564453,0.003993511199951172
66,0.004992008209228516,0.0009982585906982422,0.0009984970092773438,0.0,0.00399327278137207
67,0.004992246627807617,0.0009982585906982422,0.0,0.0,0.003993988037109375
68,0.004992008209228516,0.0015664100646972656,0.0,0.0,0.003993511199951172
69,0.00506138801574707,0.0009982585906982422,0.0009982585906982422,0.0,0.003993511199951172
70,0.005990266799926758,0.0010020732879638672,0.0,0.0,0.0039937496185302734
71,0.005990266799926758,0.0009982585906982422,0.0009984970092773438,0.0,0.003993511199951172
72,0.006989002227783203,0.0009982585906982422,0.0,0.0,0.003993511199951172
73,0.0069887638092041016,0.0009984970092773438,0.0,0.0,0.003993511199951172
74,0.0069887638092041016,0.0009984970092773438,0.0009982585906982422,0.0,0.0045125484466552734
75,0.006498098373413086,0.0019965171813964844,0.0009989738464355469,0.0,0.00399327278137207
76,0.007020235061645508,0.00099945068359375,0.000997304916381836,0.0,0.0039865970611572266
77,0.006498098373413086,0.0009980201721191406,0.0009984970092773438,0.0,0.003993511199951172
78,0.006988525390625,0.0009982585906982422,0.0009982585906982422,0.0009982585906982422,0.0039937496185302734
79,0.007987499237060547,0.0019965171813964844,0.0009984970092773438,0.0,0.0039937496185302734
80,0.00803232192993164,0.0019969940185546875,0.0009984970092773438,0.0,0.0039937496185302734
81,0.008034467697143555,0.0009984970092773438,0.0,0.0,0.003993511199951172
82,0.007993698120117188,0.0009984970092773438,0.0,0.0,0.004992246627807617
83,0.008992195129394531,0.0009918212890625,0.0009984970092773438,0.0,0.004031658172607422
84,0.008985519409179688,0.001997232437133789,0.0009980201721191406,0.0,0.0039937496185302734
85,0.008514404296875,0.0009758472442626953,0.0,0.0,0.003993511199951172
86,0.008985757827758789,0.0015687942504882812,0.0,0.0,0.003993511199951172
87,0.008985519409179688,0.0009984970092773438,0.0009965896606445312,0.0,0.0039937496185302734
88,0.008985519409179688,0.0009982585906982422,0.0009987354278564453,0.0,0.0039937496185302734
89,0.010010957717895508,0.0009980201721191406,0.0009987354278564453,0.0,0.004019737243652344
90,0.008985757827758789,0.0009984970092773438,0.0009982585906982422,0.0,0.003993988037109375
91,0.009493350982666016,0.0009982585906982422,0.0009982585906982422,0.0,0.003993511199951172
92,0.010982513427734375,0.0015058517456054688,0.0009982585906982422,0.0,0.003993511199951172
93,0.010021686553955078,0.0010418891906738281,0.0009984970092773438,0.0,0.003993511199951172
94,0.010015249252319336,0.001996755599975586,0.0009987354278564453,0.0,0.0039937496185302734
95,0.011055231094360352,0.0019965171813964844,0.000997781753540039,0.0,0.003994464874267578
96,0.010982513427734375,0.0009984970092773438,0.0009982585906982422,0.0,0.003993511199951172
97,0.010982513427734375,0.0019969940185546875,0.0009980201721191406,0.0,0.0039937496185302734
98,0.01102447509765625,0.0009982585906982422,0.0009987354278564453,0.0009982585906982422,0.00399327278137207
99,0.011980772018432617,0.0019969940185546875,0.000997781753540039,0.0,0.004025936126708984
100,0.012018442153930664,0.001996755599975586,0.0009987354278564453,0.0,0.0039937496185302734
101,0.010982513427734375,0.0019965171813964844,0.001519918441772461,0.0,0.003983736038208008
102,0.01248931884765625,0.0019969940185546875,0.0019965171813964844,0.0,0.0039937496185302734
103,0.013977527618408203,0.0019969940185546875,0.001996755599975586,0.0,0.00399327278137207
104,0.012979507446289062,0.0009989738464355469,0.0009982585906982422,0.0,0.003993034362792969
105,0.013977289199829102,0.001996755599975586,0.0019969940185546875,0.0,0.003993511199951172
106,0.013978004455566406,0.001996755599975586,0.0019965171813964844,0.0,0.003993511199951172
107,0.013977766036987305,0.0009982585906982422,0.0009982585906982422,0.0,0.004991769790649414
108,0.013977527618408203,0.001996755599975586,0.0009984970092773438,0.0009984970092773438,0.003993511199951172
109,0.013977766036987305,0.0019965171813964844,0.0009984970092773438,0.0,0.003993511199951172
110,0.014975786209106445,0.0019969940185546875,0.0009984970092773438,0.0,0.004991769790649414
111,0.016065120697021484,0.001001119613647461,0.0009980201721191406,0.0,0.003993988037109375
112,0.014975309371948242,0.001997232437133789,0.0009984970092773438,0.0,0.003993511199951172
113,0.014975786209106445,0.001996755599975586,0.0019965171813964844,0.0009987354278564453,0.003993511199951172
114,0.016973018646240234,0.0019965171813964844,0.0009980201721191406,0.0009987354278564453,0.00450897216796875
115,0.01599597930908203,0.0019969940185546875,0.0005328655242919922,0.0,0.0039937496185302734
116,0.015974760055541992,0.0009984970092773438,0.0009984970092773438,0.0,0.004064321517944336
117,0.014975786209106445,0.0009987354278564453,0.0009987354278564453,0.0,0.003993511199951172
118,0.016972780227661133,0.0019969940185546875,0.0009915828704833984,0.0,0.00399327278137207
119,0.017003536224365234,0.0020074844360351562,0.0009982585906982422,0.0,0.003993511199951172
120,0.016973257064819336,0.0019965171813964844,0.0009987354278564453,0.0,0.0039937496185302734
121,0.01802992820739746,0.0019922256469726562,0.0009984970092773438,0.0,0.004065513610839844
122,0.016967296600341797,0.002007722854614258,0.0009984970092773438,0.0,0.003993511199951172
123,0.016973018646240234,0.001996755599975586,0.0010559558868408203,0.0,0.004992008209228516
124,0.01801300048828125,0.001996755599975586,0.0009992122650146484,0.0,0.003993988037109375
125,0.019079208374023438,0.0019969940185546875,0.0009984970092773438,0.0,0.003993034362792969
126,0.018970489501953125,0.0019965171813964844,0.0009980201721191406,0.0,0.003993511199951172
127,0.018970251083374023,0.0019965171813964844,0.0015628337860107422,0.0,0.0039937496185302734
128,0.020011425018310547,0.0019969940185546875,0.001997232437133789,0.0009982585906982422,0.003993034362792969
129,0.01996779441833496,0.001996755599975586,0.0009989738464355469,0.0,0.0039937496185302734
130,0.020557403564453125,0.001972198486328125,0.0009984970092773438,0.0,0.004091501235961914
131,0.020954608917236328,0.001996755599975586,0.0009982585906982422,0.0,0.0039937496185302734
132,0.020966529846191406,0.001996755599975586,0.001996755599975586,0.0,0.0039937496185302734
133,0.022053003311157227,0.002995014190673828,0.001996278762817383,0.0,0.003993034362792969
134,0.022963285446166992,0.0019965171813964844,0.0009984970092773438,0.0,0.004021406173706055
135,0.02200484275817871,0.001996755599975586,0.0019969940185546875,0.0009984970092773438,0.0039937496185302734
136,0.0229952335357666,0.001996755599975586,0.0009989738464355469,0.0,0.004059314727783203
137,0.02296304702758789,0.001996755599975586,0.002025604248046875,0.0009987354278564453,0.003993511199951172
138,0.024985790252685547,0.0019969940185546875,0.0009984970092773438,0.0,0.003993511199951172
139,0.024014711380004883,0.0029954910278320312,0.0009984970092773438,0.0,0.003993511199951172
140,0.024981260299682617,0.0029952526092529297,0.001996755599975586,0.0,0.00399327278137207
141,0.024013996124267578,0.002995014190673828,0.001997232437133789,0.0,0.004018306732177734
142,0.023990869522094727,0.0020494461059570312,0.0019969940185546875,0.0009984970092773438,0.003993511199951172
143,0.025023698806762695,0.002995014190673828,0.0009984970092773438,0.0,0.003993988037109375
144,0.025020837783813477,0.0029952526092529297,0.0019969940185546875,0.0,0.0039937496185302734
145,0.025046586990356445,0.0019965171813964844,0.0019974708557128906,0.0,0.003993511199951172
146,0.02602243423461914,0.001996278762817383,0.0019969940185546875,0.0,0.00399327278137207
147,0.026048898696899414,0.001997232437133789,0.0019969940185546875,0.0009982585906982422,0.0039937496185302734
148,0.0279848575592041,0.001996755599975586,0.001996755599975586,0.0,0.0039937496185302734
149,0.028001785278320312,0.0019965171813964844,0.001996278762817383,0.0009987354278564453,0.0039937496185302734
150,0.026556968688964844,0.001996755599975586,0.0019969940185546875,0.0,0.003993511199951172
151,0.02895379066467285,0.001996755599975586,0.001996755599975586,0.0009984970092773438,0.004050016403198242
152,0.027954816818237305,0.0030219554901123047,0.001996278762817383,0.0,0.003993988037109375
153,0.0280301570892334,0.0029952526092529297,0.0019969940185546875,0.0009984970092773438,0.003993511199951172
154,0.028981685638427734,0.0029964447021484375,0.0009982585906982422,0.0,0.0035033226013183594
155,0.030983686447143555,0.0029952526092529297,0.0019969940185546875,0.0009980201721191406,0.004992246627807617
156,0.02895331382751465,0.002995014190673828,0.0019974708557128906,0.0009982585906982422,0.004043102264404297
157,0.03107619285583496,0.001996755599975586,0.001997232437133789,0.0,0.003993511199951172
158,0.030988454818725586,0.001997232437133789,0.001997232437133789,0.0,0.0039937496185302734
159,0.030976295471191406,0.002994537353515625,0.001996755599975586,0.0,0.0039937496185302734
160,0.03306245803833008,0.001997232437133789,0.0019969940185546875,0.0,0.0039937496185302734
161,0.031981468200683594,0.0029947757720947266,0.0019969940185546875,0.0005185604095458984,0.003993988037109375
162,0.030950546264648438,0.0029952526092529297,0.0020008087158203125,0.0,0.004021883010864258
163,0.03301239013671875,0.002995014190673828,0.001996755599975586,0.0,0.0039937496185302734
164,0.03301644325256348,0.0029954910278320312,0.001996755599975586,0.0,0.00399327278137207
165,0.03402566909790039,0.0029952526092529297,0.0019969940185546875,0.0,0.003994941711425781
166,0.03499293327331543,0.003061532974243164,0.001972198486328125,0.0009982585906982422,0.004991769790649414
167,0.03501129150390625,0.0029952526092529297,0.0019893646240234375,0.0,0.003993511199951172
168,0.03449678421020508,0.002995014190673828,0.002007722854614258,0.0009984970092773438,0.0039937496185302734
169,0.03503727912902832,0.001997232437133789,0.001997232437133789,0.0009982585906982422,0.003993511199951172
170,0.03603506088256836,0.002995729446411133,0.0019965171813964844,0.0,0.003993511199951172
171,0.03905510902404785,0.0029952526092529297,0.002995729446411133,0.0,0.003993988037109375
172,0.03594231605529785,0.0036351680755615234,0.001990795135498047,0.0009984970092773438,0.004992246627807617
173,0.03793978691101074,0.002995014190673828,0.001996278762817383,0.0,0.0039937496185302734
174,0.038039445877075195,0.0029952526092529297,0.0019965171813964844,0.0,0.0039937496185302734
175,0.03902077674865723,0.0029947757720947266,0.0029952526092529297,0.0,0.003993034362792969
176,0.03700447082519531,0.0029947757720947266,0.0019969940185546875,0.0,0.003993988037109375
177,0.04004049301147461,0.002995014190673828,0.001996755599975586,0.0,0.003993988037109375
178,0.04197216033935547,0.0029952526092529297,0.0019969940185546875,0.0009984970092773438,0.004992008209228516
179,0.04103660583496094,0.0029952526092529297,0.0019969940185546875,0.0,0.0035026073455810547
180,0.040966033935546875,0.0029952526092529297,0.001996755599975586,0.0009984970092773438,0.003983974456787109
181,0.04102945327758789,0.0029947757720947266,0.002995014190673828,0.0,0.003993511199951172
182,0.04203987121582031,0.0029952526092529297,0.0029952526092529297,0.0,0.003993988037109375
183,0.04297232627868652,0.003098726272583008,0.0019969940185546875,0.0009980201721191406,0.0039937496185302734
184,0.0429532527923584,0.002995014190673828,0.0029954910278320312,0.0,0.003993988037109375
185,0.04251456260681152,0.0030059814453125,0.0029952526092529297,0.0,0.003993988037109375
186,0.04302811622619629,0.002995014190673828,0.0015101432800292969,0.0009989738464355469,0.003993511199951172
187,0.0439300537109375,0.0029952526092529297,0.001996755599975586,0.0,0.004991769790649414
188,0.043929100036621094,0.0039937496185302734,0.0019965171813964844,0.0,0.004992008209228516
189,0.045926809310913086,0.002995729446411133,0.001996755599975586,0.0009987354278564453,0.003993034362792969
190,0.0439302921295166,0.002995014190673828,0.002995014190673828,0.0,0.003993988037109375
191,0.04592633247375488,0.0029935836791992188,0.0029954910278320312,0.0,0.0039937496185302734
192,0.04500555992126465,0.0029947757720947266,0.0019969940185546875,0.0009982585906982422,0.003984212875366211
193,0.04698967933654785,0.003993511199951172,0.0019969940185546875,0.0,0.004992246627807617
194,0.049005746841430664,0.0029947757720947266,0.001996755599975586,0.0009984970092773438,0.004023075103759766
195,0.05002140998840332,0.002994537353515625,0.001996755599975586,0.0009982585906982422,0.0039942264556884766
196,0.04901432991027832,0.0030367374420166016,0.002994537353515625,0.0,0.003993511199951172
197,0.049013376235961914,0.002987384796142578,0.0029952526092529297,0.0,0.003993034362792969
198,0.05000495910644531,0.0039937496185302734,0.0019965171813964844,0.0009980201721191406,0.004035472869873047
199,0.050015926361083984,0.0039937496185302734,0.0019969940185546875,0.0009987354278564453,0.003993511199951172
200,0.051511287689208984,0.0039789676666259766,0.001996755599975586,0.0009975433349609375,0.003993988037109375
201,0.05297446250915527,0.0029954910278320312,0.001996278762817383,0.0009982585906982422,0.003993511199951172
202,0.05203723907470703,0.00399327278137207,0.0019969940185546875,0.0009982585906982422,0.004056215286254883
203,0.05242609977722168,0.00399327278137207,0.001996755599975586,0.0009980201721191406,0.003993511199951172
204,0.05291557312011719,0.0039942264556884766,0.0029952526092529297,0.0,0.003993511199951172
205,0.0509185791015625,0.0039997100830078125,0.0019969940185546875,0.0009984970092773438,0.0039942264556884766
206,0.05291581153869629,0.002994537353515625,0.002995729446411133,0.0,0.004992485046386719
207,0.052941083908081055,0.0029952526092529297,0.002991199493408203,0.0,0.0039937496185302734
208,0.053993940353393555,0.0029954910278320312,0.0029952526092529297,0.0005166530609130859,0.004975557327270508
209,0.05503082275390625,0.002995014190673828,0.002995014190673828,0.0009982585906982422,0.003993511199951172
210,0.055521488189697266,0.0029954910278320312,0.0029952526092529297,0.0009980201721191406,0.003983259201049805
211,0.05690813064575195,0.0039937496185302734,0.0019960403442382812,0.0,0.003993034362792969
