,time_of_insert,time_of_merge,time_of_quick,time_of_heap,time_of_counting
212,0.05990409851074219,0.0039937496185302734,0.0029952526092529297,0.0,0.004992485046386719
213,0.05491232872009277,0.00399327278137207,0.0019965171813964844,0.0,0.00397491455078125
214,0.059903860092163086,0.002995014190673828,0.002995014190673828,0.0,0.003993511199951172
215,0.05600261688232422,0.003993511199951172,0.0029952526092529297,0.0,0.004992246627807617
216,0.0610041618347168,0.00399327278137207,0.003023862838745117,0.0,0.003986835479736328
217,0.06112384796142578,0.003993511199951172,0.0029952526092529297,0.0,0.004983663558959961
218,0.060903072357177734,0.003993511199951172,0.0029952526092529297,0.0009984970092773438,0.0039937496185302734
219,0.06012725830078125,0.00399327278137207,0.0029954910278320312,0.0,0.004992485046386719
220,0.06094980239868164,0.00399327278137207,0.0030634403228759766,0.0,0.004991769790649414
221,0.06296610832214355,0.003993511199951172,0.0030579566955566406,0.0004031658172607422,0.004508495330810547
222,0.05991411209106445,0.003993511199951172,0.0029954910278320312,0.0009980201721191406,0.003993511199951172
223,0.06389784812927246,0.003993988037109375,0.002995014190673828,0.0,0.00399327278137207
224,0.06389808654785156,0.0039937496185302734,0.0029954910278320312,0.0,0.0039920806884765625
225,0.06190133094787598,0.003993988037109375,0.0029952526092529297,0.0,0.003993511199951172
226,0.06199049949645996,0.00399327278137207,0.002993345260620117,0.0009980201721191406,0.003993988037109375
227,0.06897616386413574,0.0040361881256103516,0.002995014190673828,0.0009980201721191406,0.0040247440338134766
228,0.06699514389038086,0.0039937496185302734,0.002995014190673828,0.000997781753540039,0.003993511199951172
229,0.06499147415161133,0.0039937496185302734,0.0020923614501953125,0.0,0.004991769790649414
230,0.06498241424560547,0.003993511199951172,0.002995014190673828,0.0,0.0039865970611572266
231,0.06900715827941895,0.0039937496185302734,0.0029952526092529297,0.0,0.004992485046386719
232,0.06705212593078613,0.003993511199951172,0.003993034362792969,0.0,0.004999637603759766
233,0.06601619720458984,0.00399327278137207,0.0029947757720947266,0.0010020732879638672,0.0039937496185302734
234,0.06998777389526367,0.003993034362792969,0.0029954910278320312,0.0009980201721191406,0.003993034362792969
235,0.06996393203735352,0.004073619842529297,0.0029954910278320312,0.0009982585906982422,0.003993988037109375
236,0.06999778747558594,0.00450587272644043,0.0029952526092529297,0.0,0.004992008209228516
237,0.06789088249206543,0.003993034362792969,0.0029959678649902344,0.0,0.004992008209228516
238,0.0718846321105957,0.003993511199951172,0.0029954910278320312,0.0009982585906982422,0.004992246627807617
239,0.07388186454772949,0.004992485046386719,0.0029952526092529297,0.0009999275207519531,0.004991769790649414
240,0.07096290588378906,0.003993034362792969,0.002994537353515625,0.0009984970092773438,0.0049915313720703125
241,0.07201147079467773,0.004992008209228516,0.002995014190673828,0.0005195140838623047,0.004976749420166016
242,0.0729367733001709,0.003993511199951172,0.002995014190673828,0.0,0.003993511199951172
243,0.0770416259765625,0.00412440299987793,0.0029947757720947266,0.0,0.004992008209228516
244,0.07699394226074219,0.003993511199951172,0.002995014190673828,0.0,0.0039937496185302734
245,0.07796001434326172,0.00402069091796875,0.003993511199951172,0.0009987354278564453,0.003993988037109375
246,0.07704758644104004,0.0039937496185302734,0.0029952526092529297,0.0009851455688476562,0.003993511199951172
247,0.0759572982788086,0.003993988037109375,0.0029952526092529297,0.0,0.004095792770385742
248,0.07490801811218262,0.003987550735473633,0.0040242671966552734,0.0,0.003993034362792969
249,0.08108997344970703,0.0039937496185302734,0.0029954910278320312,0.0009980201721191406,0.003993511199951172
250,0.0760183334350586,0.00399327278137207,0.0029952526092529297,0.0,0.004992008209228516
251,0.07607030868530273,0.004992008209228516,0.0029952526092529297,0.0,0.003993034362792969
252,0.08098530769348145,0.003993511199951172,0.0039937496185302734,0.0009980201721191406,0.003993511199951172
253,0.07907366752624512,0.004991769790649414,0.0029952526092529297,0.0,0.004992485046386719
254,0.08099031448364258,0.0039937496185302734,0.002995729446411133,0.0,0.004991769790649414
255,0.08398604393005371,0.004992485046386719,0.0030303001403808594,0.0,0.003993511199951172
256,0.08206343650817871,0.004991769790649414,0.002992868423461914,0.0,0.004040956497192383
257,0.08492469787597656,0.005030393600463867,0.003993511199951172,0.000997781753540039,0.004992008209228516
258,0.0850210189819336,0.004992008209228516,0.003086566925048828,0.0009987354278564453,0.004992008209228516
259,0.08291292190551758,0.004992485046386719,0.002979278564453125,0.0,0.003993511199951172
260,0.08805251121520996,0.0049915313720703125,0.004057168960571289,0.0009975433349609375,0.003993988037109375
261,0.08796977996826172,0.0049915313720703125,0.002995014190673828,0.0,0.003993511199951172
262,0.08898329734802246,0.004992008209228516,0.003993511199951172,0.0009987354278564453,0.003976345062255859
263,0.08900618553161621,0.0039937496185302734,0.002995014190673828,0.0,0.004000186920166016
264,0.09099388122558594,0.004992008209228516,0.0029952526092529297,0.0,0.004991769790649414
265,0.09346842765808105,0.004991292953491211,0.00399327278137207,0.0009982585906982422,0.0039937496185302734
266,0.08986139297485352,0.004991769790649414,0.003993988037109375,0.0009980201721191406,0.004992961883544922
267,0.09185314178466797,0.004992008209228516,0.003993511199951172,0.0,0.004992008209228516
268,0.08985614776611328,0.004992008209228516,0.003993034362792969,0.0009982585906982422,0.004992008209228516
269,0.08686113357543945,0.004992008209228516,0.003993511199951172,0.0009906291961669922,0.003993988037109375
270,0.08686065673828125,0.004992008209228516,0.003993988037109375,0.0009987354278564453,0.0049915313720703125
271,0.09398221969604492,0.0039937496185302734,0.0039937496185302734,0.0,0.004082202911376953
272,0.0929720401763916,0.004992246627807617,0.0039937496185302734,0.0,0.00397801399230957
273,0.09194707870483398,0.00501561164855957,0.0029952526092529297,0.0,0.003993511199951172
274,0.09399199485778809,0.004992246627807617,0.004038810729980469,0.0009984970092773438,0.004991769790649414
275,0.09698033332824707,0.004991769790649414,0.00399327278137207,0.0009980201721191406,0.004992008209228516
276,0.10096931457519531,0.004992246627807617,0.004088163375854492,0.0009980201721191406,0.004992008209228516
277,0.09691739082336426,0.0045013427734375,0.003516674041748047,0.0009984970092773438,0.003993511199951172
278,0.09499287605285645,0.005026340484619141,0.0039937496185302734,0.0,0.003993988037109375
279,0.10101890563964844,0.004992246627807617,0.004570960998535156,0.0,0.003993511199951172
280,0.09700655937194824,0.004991769790649414,0.003993511199951172,0.0009982585906982422,0.004992008209228516
281,0.09996509552001953,0.004991769790649414,0.00451970100402832,0.0,0.00399327278137207
282,0.10250639915466309,0.004992246627807617,0.002995014190673828,0.0,0.004992246627807617
283,0.10483169555664062,0.004991769790649414,0.0039942264556884766,0.0009984970092773438,0.004992246627807617
284,0.0993509292602539,0.004992008209228516,0.003993511199951172,0.0009982585906982422,0.004992008209228516
285,0.10283517837524414,0.004992485046386719,0.003993511199951172,0.0009989738464355469,0.004991769790649414
286,0.1018364429473877,0.004992008209228516,0.0039942264556884766,0.0009982585906982422,0.003993988037109375
287,0.1078648567199707,0.004992246627807617,0.003993034362792969,0.0,0.004000663757324219
288,0.10601425170898438,0.004992246627807617,0.003993988037109375,0.0009987354278564453,0.004992008209228516
289,0.1049799919128418,0.004992008209228516,0.004029989242553711,0.0009982585906982422,0.0049915313720703125
290,0.11040234565734863,0.005990266799926758,0.003993988037109375,0.0009980201721191406,0.003993511199951172
291,0.10685086250305176,0.004992008209228516,0.0039937496185302734,0.0,0.0039882659912109375
292,0.10583019256591797,0.0050389766693115234,0.004513978958129883,0.0,0.00393223762512207
293,0.10798954963684082,0.004991769790649414,0.0040454864501953125,0.0,0.003993511199951172
294,0.11004328727722168,0.005990505218505859,0.0039937496185302734,0.0,0.003993511199951172
295,0.11296582221984863,0.005018472671508789,0.00399327278137207,0.0005254745483398438,0.004991769790649414
296,0.1070549488067627,0.005030155181884766,0.0029952526092529297,0.0009984970092773438,0.004991769790649414
297,0.11393332481384277,0.004991769790649414,0.0035026073455810547,0.0009987354278564453,0.005042552947998047
298,0.1090240478515625,0.005990266799926758,0.003993511199951172,0.0,0.004018545150756836
299,0.11432695388793945,0.004992485046386719,0.003993511199951172,0.0009982585906982422,0.0039942264556884766
300,0.11422848701477051,0.00499725341796875,0.004992246627807617,0.0009777545928955078,0.004991292953491211
301,0.11474967002868652,0.004994869232177734,0.003992319107055664,0.0010237693786621094,0.00397944450378418
302,0.11509513854980469,0.004992961883544922,0.003993988037109375,0.0009984970092773438,0.004992246627807617
303,0.12065768241882324,0.005550861358642578,0.003993511199951172,0.0,0.0039937496185302734
304,0.1178121566772461,0.005984067916870117,0.004992008209228516,0.0009996891021728516,0.004991292953491211
305,0.1166222095489502,0.004991292953491211,0.003993511199951172,0.0009982585906982422,0.004991054534912109
306,0.12291765213012695,0.005990028381347656,0.003993988037109375,0.0,0.0039937496185302734
307,0.11980819702148438,0.005991458892822266,0.003993034362792969,0.0,0.0039942264556884766
308,0.12080669403076172,0.005988359451293945,0.003993988037109375,0.0009980201721191406,0.004991054534912109
309,0.1164255142211914,0.005990505218505859,0.004991769790649414,0.0009958744049072266,0.004991769790649414
310,0.11980867385864258,0.005989789962768555,0.0039942264556884766,0.0,0.0039942264556884766
311,0.12380552291870117,0.005989789962768555,0.004531145095825195,0.0,0.004991769790649414
312,0.12180447578430176,0.005990028381347656,0.003993511199951172,0.0,0.0049915313720703125
313,0.12279653549194336,0.005991220474243164,0.004992485046386719,0.0009982585906982422,0.00399327278137207
314,0.12447309494018555,0.004991769790649414,0.0039997100830078125,0.0,0.003993034362792969
315,0.12579751014709473,0.005990028381347656,0.004992246627807617,0.0009984970092773438,0.00499272346496582
316,0.12879371643066406,0.0049991607666015625,0.004232168197631836,0.0,0.004992485046386719
317,0.1278071403503418,0.005990743637084961,0.004995584487915039,0.0,0.004622459411621094
318,0.13278746604919434,0.005990266799926758,0.0049915313720703125,0.0,0.0049915313720703125
319,0.12779474258422852,0.00620722770690918,0.004516124725341797,0.0,0.004992246627807617
320,0.13079524040222168,0.005990505218505859,0.0039920806884765625,0.0010204315185546875,0.003993511199951172
321,0.13278770446777344,0.005990028381347656,0.004991769790649414,0.0009980201721191406,0.003993988037109375
322,0.13543319702148438,0.005990505218505859,0.0049932003021240234,0.0,0.003993988037109375
323,0.13378572463989258,0.00598907470703125,0.0049915313720703125,0.0,0.00399470329284668
324,0.13378500938415527,0.005990743637084961,0.004991054534912109,0.0009992122650146484,0.003992319107055664
325,0.13230347633361816,0.0059909820556640625,0.003995180130004883,0.0009982585906982422,0.004992246627807617
326,0.1297914981842041,0.0049932003021240234,0.003994464874267578,0.0009975433349609375,0.004990816116333008
327,0.1387782096862793,0.005990028381347656,0.004991054534912109,0.0010094642639160156,0.003992795944213867
328,0.1317911148071289,0.005990505218505859,0.004992485046386719,0.0,0.003991603851318359
329,0.1320030689239502,0.005990028381347656,0.004991769790649414,0.0,0.003976106643676758
330,0.14177322387695312,0.00597834587097168,0.0039942264556884766,0.0,0.004992246627807617
331,0.14177203178405762,0.005990266799926758,0.0049915313720703125,0.0009987354278564453,0.004991292953491211
332,0.1355457305908203,0.005990028381347656,0.004992008209228516,0.0,0.003992795944213867
333,0.1457669734954834,0.005990505218505859,0.004992008209228516,0.0,0.004992008209228516
334,0.14277172088623047,0.006009578704833984,0.003993034362792969,0.0009989738464355469,0.003993511199951172
335,0.14480161666870117,0.005989789962768555,0.0039937496185302734,0.0009984970092773438,0.004991769790649414
336,0.13777947425842285,0.005990743637084961,0.003993988037109375,0.0009961128234863281,0.00399327278137207
337,0.14246153831481934,0.005989789962768555,0.004992008209228516,0.0,0.004992246627807617
338,0.14377188682556152,0.006989002227783203,0.004992008209228516,0.0009989738464355469,0.003993034362792969
339,0.14228224754333496,0.005990743637084961,0.004991769790649414,0.000985860824584961,0.003993988037109375
340,0.14377546310424805,0.0069887638092041016,0.004992485046386719,0.0009984970092773438,0.004992246627807617
341,0.14177322387695312,0.005989789962768555,0.004992246627807617,0.0009984970092773438,0.00399327278137207
342,0.14277172088623047,0.005990743637084961,0.004992008209228516,0.0,0.0049915313720703125
343,0.15129709243774414,0.005990505218505859,0.004992246627807617,0.0009984970092773438,0.004992246627807617
344,0.1527552604675293,0.005990266799926758,0.004992008209228516,0.0,0.004992246627807617
345,0.14676499366760254,0.005990505218505859,0.005990505218505859,0.0009996891021728516,0.003993511199951172
346,0.15082240104675293,0.0059909820556640625,0.004991769790649414,0.0009980201721191406,0.0049932003021240234
347,0.1529686450958252,0.005990505218505859,0.003993511199951172,0.0009984970092773438,0.0039730072021484375
348,0.14800643920898438,0.006054401397705078,0.004991769790649414,0.0009982585906982422,0.004000663757324219
349,0.15496301651000977,0.006023883819580078,0.004991769790649414,0.000997781753540039,0.003993988037109375
350,0.15327811241149902,0.0069882869720458984,0.004987239837646484,0.0009982585906982422,0.0039937496185302734
351,0.16174101829528809,0.005990505218505859,0.004992008209228516,0.0,0.004984617233276367
352,0.15903115272521973,0.005990028381347656,0.004992246627807617,0.0009980201721191406,0.00399327278137207
353,0.16102910041809082,0.00709223747253418,0.00399327278137207,0.0009989738464355469,0.003989458084106445
354,0.15694332122802734,0.007012367248535156,0.004991769790649414,0.0009984970092773438,0.0045206546783447266
355,0.1570124626159668,0.005990505218505859,0.004992008209228516,0.0009984970092773438,0.004992246627807617
356,0.1600041389465332,0.0069887638092041016,0.005531787872314453,0.0009982585906982422,0.004992246627807617
357,0.15899419784545898,0.005990505218505859,0.004984140396118164,0.0009982585906982422,0.003993511199951172
358,0.1623702049255371,0.0069887638092041016,0.004992485046386719,0.0009984970092773438,0.003993511199951172
359,0.15874648094177246,0.0069887638092041016,0.005990505218505859,0.0009984970092773438,0.004991769790649414
360,0.16604161262512207,0.005990505218505859,0.0049915313720703125,0.0009984970092773438,0.004992008209228516
361,0.1669776439666748,0.0059909820556640625,0.005029916763305664,0.0009980201721191406,0.004093647003173828
362,0.16700983047485352,0.005990266799926758,0.004991769790649414,0.0009987354278564453,0.004992485046386719
363,0.1639690399169922,0.005990266799926758,0.004991769790649414,0.0009984970092773438,0.0039937496185302734
364,0.1721031665802002,0.006989002227783203,0.004992008209228516,0.0009984970092773438,0.0039942264556884766
365,0.16803455352783203,0.0069887638092041016,0.004992485046386719,0.0,0.004992008209228516
366,0.16144442558288574,0.006988525390625,0.005991220474243164,0.0009980201721191406,0.0039937496185302734
367,0.16573476791381836,0.0069887638092041016,0.004992008209228516,0.0009984970092773438,0.0039942264556884766
368,0.16994023323059082,0.005990028381347656,0.005989789962768555,0.0,0.004991769790649414
369,0.174027681350708,0.006988525390625,0.004992246627807617,0.0009987354278564453,0.003993988037109375
370,0.17293596267700195,0.0069887638092041016,0.004992008209228516,0.0009982585906982422,0.00399327278137207
371,0.18097949028015137,0.006999015808105469,0.004992008209228516,0.000965118408203125,0.003993511199951172
372,0.17203974723815918,0.007058858871459961,0.0049915313720703125,0.0,0.00499415397644043
373,0.17911791801452637,0.006989240646362305,0.004992246627807617,0.000997781753540039,0.004992485046386719
374,0.17439675331115723,0.006987571716308594,0.0059931278228759766,0.001001596450805664,0.003993034362792969
375,0.18170881271362305,0.005990505218505859,0.004993915557861328,0.0009984970092773438,0.003993511199951172
376,0.18454742431640625,0.0069882869720458984,0.004992961883544922,0.0009953975677490234,0.004992961883544922
377,0.1774001121520996,0.006989717483520508,0.004993438720703125,0.0009992122650146484,0.004991292953491211
378,0.18470168113708496,0.0069887638092041016,0.004991769790649414,0.0009982585906982422,0.004992246627807617
379,0.17472076416015625,0.006991147994995117,0.005990743637084961,0.0009984970092773438,0.0039937496185302734
380,0.19069433212280273,0.006988048553466797,0.0059967041015625,0.0,0.0049686431884765625
381,0.219221830368042,0.007946491241455078,0.006985902786254883,0.0009953975677490234,0.005034685134887695
382,0.22264456748962402,0.008985757827758789,0.005992412567138672,0.0010409355163574219,0.0060465335845947266
383,0.2529172897338867,0.008984804153442383,0.005997657775878906,0.0009987354278564453,0.005860567092895508
384,0.23531770706176758,0.008937597274780273,0.0069887638092041016,0.0009989738464355469,0.004991769790649414
385,0.19628286361694336,0.006988525390625,0.004992246627807617,0.0009984970092773438,0.0049893856048583984
386,0.18770122528076172,0.0069887638092041016,0.004991769790649414,0.0,0.003992795944213867
387,0.19122004508972168,0.006989002227783203,0.00499415397644043,0.0,0.004994392395019531
388,0.19370722770690918,0.006953239440917969,0.006998777389526367,0.0,0.003993034362792969
389,0.19934868812561035,0.0069887638092041016,0.004992246627807617,0.0009984970092773438,0.004992008209228516
390,0.1909348964691162,0.007987260818481445,0.005990743637084961,0.0,0.003993511199951172
391,0.2002418041229248,0.006986856460571289,0.005990743637084961,0.0009980201721191406,0.004992008209228516
392,0.19069409370422363,0.006972551345825195,0.005994081497192383,0.0009980201721191406,0.004994869232177734
393,0.1982719898223877,0.006989955902099609,0.0049915313720703125,0.0009984970092773438,0.004997968673706055
394,0.19426560401916504,0.006988048553466797,0.004992961883544922,0.0009968280792236328,0.004991769790649414
395,0.2036733627319336,0.0069882869720458984,0.005990028381347656,0.0,0.004973411560058594
396,0.20482993125915527,0.006989240646362305,0.005990028381347656,0.0009984970092773438,0.0049915313720703125
397,0.19568681716918945,0.0069887638092041016,0.005991220474243164,0.0010008811950683594,0.003995418548583984
